# Таблица 51 (Изображение 100): Естественное движение населения (левая часть)
ГОРОДА И УЪЗДЫ,Законнорожденныхъ: Муж.,Законнорожденныхъ: Жен.,Законнорожденныхъ: Обоего пола
Въ г. Красноярскѣ,649,596,1245
" Енисейскѣ,162,161,323
" Канскѣ,173,148,321
" Ачинскѣ,109,98,207
" Минусинскѣ,227,197,424
" Туруханскѣ,22,32,54
Итого въ городахъ,1342,1232,2574
Въ Красноярскомъ уѣздѣ,1770,1712,3482
" Енисейскомъ,1323,1243,2566
" Канскомъ,3240,3170,6410
" Ачинскомъ,3536,3310,6846
" Минусинскомъ,5610,5289,10899
" Туруханскомъ краѣ,190,160,350
" Усинскомъ пограничномъ уѣздѣ,————,————,————
Итого въ уѣздахъ,15669,14884,30553
ВСЕГО въ губерніи,17011,16116,33127
