# Таблица 55 (Изображение 84 / input_file_22.png): Недоимка окладных сборов за 1901 год (Часть 2 Левая)
Наименованіе окладныхъ сборовъ,На 1 января 1901 г. числилось: Отроченныхъ,На 1 января 1901 г. числилось: Срочныхъ,Причислено: Отроченныхъ,Причислено: Срочныхъ,Исключено: Отроченныхъ,Исключено: Срочныхъ,Всего причиталось къ поступленію: ВСЕГО,Всего причиталось къ поступленію: Отроченныхъ,Всего причиталось къ поступленію: Срочныхъ,ОКЛАДА
"§ 1 ст. 8 Государственная оброчная подать",,,,,,
Съ лицъ состоящихъ въ категоріи круговыхъ плательщиковъ,—,67088-61,—,—,—,20-40,67018-21,—,67018-21,346168-11
Съ переселенцевъ: полнаго оклада,—,161-55,—,1-39,—,—,162-94,—,162-94,388-34
Съ переселенцевъ: половиннаго оклада,—,1094-36,—,8-95 1/2,—,7-33 1/2,1095-98,—,1095-98,4696-70
ИТОГО,—,68289-52,—,10-34 1/2,—,27-73 1/2,68272-13,—,68272-13,351252-15
"§ 1 ст. 8 Оброчная подать съ переселенцевъ",,,,,,
полнаго оклада,—,35943-27 1/2,—,286-66,—,412-49,35816-44 1/2,—,35816-44 1/2,15354-49 1/2
половиннаго оклада,—,6970-41 1/2,—,80-19,—,146-49,6904-11 1/2,—,6904-11 1/2,11804-80
ИТОГО,—,42913-69,—,366-85,—,558-98,42721-26,—,42721-26,27159-29 1/2
"§ 1 ст. 2 п. л. Государственная поземельная подать",,,,,,
Съ крестьянъ изъ казаковъ уѣздовъ,—,715-87,—,—,—,—,715-87,—,715-87,1221-79
"§ 1 ст. 10 Государственный квартирный налогъ...",,,,,,
а) Налога,—,—,—,—,—,—,—,—,—,9209-57
б) Пени,—,—,—,—,—,—,—,—,—,137-84
в) Штрафа,—,—,—,—,—,—,—,—,—,272-25
ИТОГО по губерніи,—,—,—,—,—,—,—,—,—,9619-66
"I. Съ сельскихъ сословій: Губернской повинности",,,,,,
Съ крестьянъ старожиловъ,—,5067-42 3/4,—,33-94 1/2,—,11-23 1/4,5090-13 3/4,—,5090-13 3/4,—
" изъ ссыльныхъ,—,19288-28 1/2,—,68-61,—,765-9 3/4,18591-80,—,18591-80,—
" съ осѣдлыхъ инородцевъ,—,78-82 1/4,—,—,—,—,78-82 1/4,—,78-82 1/4,—
" съ купцовъ и мѣщанъ...,—,512-55 1/4,—,1-—,—,79-81 1/4,433-74,—,433-74,—
" съ кочевыхъ инородцевъ,—,66-8 1/4,—,—,—,—,66-8 1/4,—,66-8 1/4,—
Съ поселенцевъ,—,17874-26 1/2,—,1048-73 1/2,—,1428-2 3/4,17194-99 1/4,—,17194-99 1/4,—
Съ круговыхъ плательщиковъ въ сельскихъ обществахъ,—,62652-51,—,—,—,—,62652-51,—,62652-51,280850-45
Съ крестьянъ изъ казаковъ уѣздовъ,—,1890-61,—,—,—,—,1890-61,—,1890-61,2910-45
Съ переселенцевъ: полнаго оклада,—,9130-33 1/2,—,181-45 1/2,—,150-55,9161-24,—,9161-24,14161-78 1/2
" половиннаго оклада,—,5616-23 3/4,—,64-63,—,588-67,5092-19 3/4,—,5092-19 3/4,12450-15
ИТОГО по 1-му раздѣлу губерн.,—,119876-63 1/4,—,1398-39 1/4,—,3023-38 1/4,118251-64 1/4,—,118251-64 1/4,309662-81 1/4
